2025-07-04 11:28:43,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0334.png,Zacian LV.X,Sword & Shield Promos,SWSH135,66.18%,Validation failed: Era mismatch detected,,,,
2025-07-04 11:28:47,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0210.png,Croconaw,Unseen Forces,38/115,23.68%,Confidence too low: 23.7%,,,,
2025-07-04 11:28:47,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0210.png,Croconaw,Unseen Forces,38/115,23.68%,Validation failed: Confidence too low: 23.68%,,,,
2025-07-04 11:29:38,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0344.png,Clauncher,Scarlet & Violet,205/198,24.54%,Confidence too low: 24.5%,,,,
2025-07-04 11:29:38,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0344.png,Clauncher,Scarlet & Violet,205/198,24.54%,Validation failed: Confidence too low: 24.54%,,,,
2025-07-04 11:29:46,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0346.png,Water Energy,Emerald,103/106,25.02%,Confidence too low: 25.0%,,,,
2025-07-04 11:29:46,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0346.png,Water Energy,Emerald,103/106,25.02%,Validation failed: Confidence too low: 25.02%,,,,
2025-07-04 14:02:04,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0334.png,Zacian LV.X,Sword & Shield Promos,SWSH135,66.18%,Validation failed: Era mismatch detected,,,,
2025-07-04 14:02:04,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0210.png,Croconaw,Unseen Forces,38/115,23.68%,Validation failed: Confidence too low: 23.68%,,,,
2025-07-04 14:02:47,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0344.png,Clauncher,Scarlet & Violet,205/198,24.54%,Validation failed: Confidence too low: 24.54%,,,,
2025-07-04 14:02:54,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0346.png,Water Energy,Emerald,103/106,25.02%,Validation failed: Confidence too low: 25.02%,,,,
2025-07-04 14:03:43,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0170.png,Miraidon ex,Paldean Fates,243/91,56.00%,Validation failed: Era mismatch detected,,,,
2025-07-04 14:05:52,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0074.png,Pansear,Fusion Strike,037/264,24.32%,Confidence too low: 24.3%,,,,
2025-07-04 14:05:52,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0074.png,Pansear,Fusion Strike,037/264,24.32%,Validation failed: Confidence too low: 24.32%,,,,
2025-07-04 14:06:12,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0330.png,Blaziken V,Chilling Reign,161/198,17.98%,Confidence too low: 18.0%,,,,
2025-07-04 14:06:12,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0330.png,Blaziken V,Chilling Reign,161/198,17.98%,Validation failed: Confidence too low: 17.98%,,,,
2025-07-04 14:13:09,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0344.png,Clauncher,Scarlet & Violet,205/198,24.54%,Validation failed: Confidence too low: 24.54%,,,,
2025-07-04 14:24:27,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0344.png,Clauncher,Scarlet & Violet,205/198,24.54%,Confidence too low: 24.5%,,,,
2025-07-04 14:24:27,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0344.png,Clauncher,Scarlet & Violet,205/198,24.54%,Validation failed: Confidence too low: 24.54%,,,,
2025-07-04 14:24:27,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0346.png,Water Energy,Emerald,103/106,25.02%,Confidence too low: 25.0%,,,,
2025-07-04 14:24:27,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0346.png,Water Energy,Emerald,103/106,25.02%,Validation failed: Confidence too low: 25.02%,,,,
2025-07-04 14:25:30,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0170.png,Miraidon ex,Paldean Fates,243/91,56.00%,Validation failed: Era mismatch detected,,,,
2025-07-04 14:25:43,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0172.png,Miraidon ex,Scarlet & Violet Promos,028,80.62%,Validation failed: Era mismatch detected,,,,
2025-07-04 14:27:44,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0074.png,Pansear,Fusion Strike,037/264,24.32%,Confidence too low: 24.3%,,,,
2025-07-04 14:27:44,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0074.png,Pansear,Fusion Strike,037/264,24.32%,Validation failed: Confidence too low: 24.32%,,,,
2025-07-04 14:28:04,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0330.png,Blaziken V,Chilling Reign,161/198,17.98%,Confidence too low: 18.0%,,,,
2025-07-04 14:28:04,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0330.png,Blaziken V,Chilling Reign,161/198,17.98%,Validation failed: Confidence too low: 17.98%,,,,
2025-07-04 14:28:31,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0210.png,Croconaw,Unseen Forces,38/115,23.68%,Confidence too low: 23.7%,,,,
2025-07-04 14:28:31,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0210.png,Croconaw,Unseen Forces,38/115,23.68%,Validation failed: Confidence too low: 23.68%,,,,
2025-07-04 14:28:31,/Users/mateoallen/Library/CloudStorage/[email]/My Drive/Project Folders/eBay TCG Batch Uploader/Scans/image0334.png,Zacian LV.X,Sword & Shield Promos,SWSH135,66.18%,Validation failed: Era mismatch detected,,,,
